Lead ID,Prospect ID,Conversion Status,Lead Source,Product Category,Region,Customer Segment,Date
1,101,Converted,Website,Sporting Goods,West,Wholesale,2024-03-06
2,102,Converted,Email,Home Appliances,South,Wholesale,2024-12-19
3,103,Not Converted,Trade Show,Clothing,South,Individual,2024-01-17
4,104,Converted,Email,Electronics,West,Small Business,2024-01-09
5,105,Converted,Website,Sporting Goods,North,Retail,2024-02-15
6,106,Converted,Email,Sporting Goods,South,Wholesale,2023-10-14
7,107,Converted,Email,Clothing,Central,Individual,2024-04-07
8,108,Converted,Email,Clothing,Central,Wholesale,2023-07-04
9,109,Not Converted,Trade Show,Electronics,Central,Wholesale,2024-08-09
10,110,Converted,Email,Sporting Goods,Central,Enterprise,2023-05-15
11,111,Converted,Website,Clothing,West,Retail,2024-08-13
12,112,Converted,Trade Show,Clothing,North,Small Business,2024-12-04
13,113,Converted,Email,Electronics,West,Enterprise,2023-08-23
14,114,Converted,Trade Show,Electronics,South,Enterprise,2023-04-13
15,115,Converted,Email,Books,Central,Small Business,2023-10-04
16,116,Converted,Email,Home Appliances,Central,Wholesale,2023-08-30
17,117,Not Converted,Referral,Books,Central,Wholesale,2024-07-23
18,118,Converted,Email,Electronics,South,Retail,2024-03-19
19,119,Not Converted,Trade Show,Clothing,East,Wholesale,2024-01-26
20,120,Not Converted,Website,Electronics,West,Enterprise,2023-07-20
21,121,Converted,Referral,Sporting Goods,North,Enterprise,2023-05-30
22,122,Converted,Email,Clothing,South,Enterprise,2023-06-03
23,123,Not Converted,Email,Books,East,Small Business,2024-04-30
24,124,Not Converted,Trade Show,Books,East,Wholesale,2023-01-10
25,125,Not Converted,Referral,Books,North,Wholesale,2023-06-30
26,126,Converted,Email,Clothing,South,Wholesale,2024-03-08
27,127,Converted,Website,Home Appliances,East,Wholesale,2024-05-27
28,128,Not Converted,Website,Home Appliances,Central,Retail,2023-05-18
29,129,Converted,Email,Home Appliances,North,Retail,2024-10-08
30,130,Converted,Website,Electronics,Central,Enterprise,2024-06-14
31,131,Not Converted,Referral,Electronics,North,Enterprise,2024-07-01
32,132,Converted,Email,Sporting Goods,West,Small Business,2023-11-20
33,133,Not Converted,Trade Show,Clothing,West,Individual,2024-05-14
34,134,Not Converted,Email,Sporting Goods,South,Enterprise,2023-11-04
35,135,Not Converted,Website,Electronics,East,Wholesale,2023-09-14
36,136,Converted,Email,Clothing,Central,Enterprise,2024-07-30
37,137,Not Converted,Referral,Books,East,Enterprise,2024-08-05
38,138,Converted,Email,Clothing,West,Retail,2023-02-18
39,139,Not Converted,Email,Electronics,Central,Wholesale,2024-02-12
40,140,Converted,Social Media,Books,South,Small Business,2023-04-12
41,141,Not Converted,Trade Show,Books,East,Small Business,2024-12-09
42,142,Not Converted,Website,Clothing,North,Small Business,2023-06-17
43,143,Converted,Website,Home Appliances,North,Enterprise,2023-03-03
44,144,Converted,Social Media,Electronics,Central,Small Business,2023-08-09
45,145,Converted,Email,Electronics,North,Small Business,2023-09-18
46,146,Converted,Referral,Home Appliances,North,Small Business,2024-05-03
47,147,Not Converted,Trade Show,Sporting Goods,West,Retail,2024-10-07
48,148,Converted,Trade Show,Sporting Goods,South,Wholesale,2023-04-09
49,149,Converted,Website,Electronics,North,Retail,2024-04-06
50,150,Converted,Social Media,Home Appliances,North,Wholesale,2023-12-09
51,151,Not Converted,Email,Home Appliances,East,Retail,2023-09-24
52,152,Not Converted,Email,Books,Central,Wholesale,2024-01-05
53,153,Not Converted,Email,Sporting Goods,West,Small Business,2024-01-04
54,154,Not Converted,Website,Sporting Goods,Central,Individual,2024-07-28
55,155,Converted,Trade Show,Books,East,Small Business,2024-07-25
56,156,Not Converted,Referral,Clothing,East,Individual,2023-09-21
57,157,Not Converted,Email,Sporting Goods,East,Small Business,2023-12-19
58,158,Converted,Website,Books,North,Retail,2023-01-21
